site,transect_number,zone_start,zone_end,species_ID,species,biomass
Shotgun,2,10,15,ODFL,Odonthalia floccosa,0.835
Shotgun,2,15,20,FUDI,Fucus dischitus,125
Shotgun,2,15,20,ZOMA,Zostera marina,0.242
Shotgun,3,0,5,FUDI,Fucus dischitus,358
Shotgun,3,0,5,LEMA,Leathesia marina,5.18
Shotgun,3,0,5,MAPY,Macrocystis pyrifera,105
Shotgun,3,0,5,ULLA,Ulva latuca,6.451
Shotgun,3,0,5,ZOMA,Zostera marina,75
Shotgun,3,5,10,FUDI,Fucus dischitus,13
Shotgun,3,5,10,ZOMA,Zostera marina,1.472
Shotgun,3,10,15,FUDI,Fucus dischitus,55
Shotgun,3,10,15,ZOMA,Zostera marina,0.716
Shotgun,3,15,20,FUDI,Fucus dischitus,15
Totem,1,0,5,ACCO,Acrosiphonia coalita,1.306
Totem,1,0,5,AHFA,Ahnfeltia fastigata,1.602
Totem,1,0,5,DEAC,Desmarestia aculeata,10.957
Totem,1,0,5,FUDI,Fucus dischitus,37337
Totem,1,0,5,NELA,Neorhodomela larix,4.627
Totem,1,0,5,ZOMA,Zostera marina,100.922
Totem,1,5,10,FUDI,Fucus dischitus,33
Totem,1,10,15,FUDI,Fucus dischitus,75
Totem,1,10,15,ZOMA,Zostera marina,6.5
Totem,1,15,20,FUDI,Fucus dischitus,38
Totem,2,0,5,ACCO,Acrosiphonia coalita,3.81
Totem,2,0,5,FUDI,Fucus dischitus,39900
Totem,2,0,5,GRCA,Grateloupia californica,1.994
Totem,2,0,5,ZOMA,Zostera marina,64.99
Totem,2,5,10,FUDI,Fucus dischitus,1085
Totem,2,5,10,HAGL,Halosacccion glandiforme,4.371
Totem,2,5,10,ZOMA,Zostera marina,3.711
Totem,2,10,15,FUDI,Fucus dischitus,2535
Totem,2,10,15,ULLA,Ulva latuca,0.356
Totem,2,10,15,ZOMA,Zostera marina,5.451
Totem,2,15,20,FUDI,Fucus dischitus,2637
Totem,3,0,5,AHFA,Ahnfeltia fastigata,17.682
Totem,3,0,5,FUDI,Fucus dischitus,52120
Totem,3,0,5,GRCA,Grateloupia californica,0.966
Totem,3,0,5,NELA,Neorhodomela larix,2.398
Totem,3,0,5,ZOMA,Zostera marina,27.438
Totem,3,5,10,ACCO,Acrosiphonia coalita,3.001
Totem,3,5,10,FUDI,Fucus dischitus,5067
Totem,3,5,10,GRCA,Grateloupia californica,1.797
Totem,3,5,10,NELA,Neorhodomela larix,0.449
Totem,3,5,10,ZOMA,Zostera marina,0.531
Totem,3,10,15,ACCO,Acrosiphonia coalita,15.968
Totem,3,10,15,FUDI,Fucus dischitus,7604
Totem,3,10,15,GRCA,Grateloupia californica,11.297
Totem,3,10,15,SALA,Saccharina latissima,20
Totem,3,10,15,ULLA,Ulva latuca,0.189
Totem,3,10,15,ZOMA,Zostera marina,0.556
Totem,3,15,20,ACCO,Acrosiphonia coalita,0.693
Totem,3,15,20,FUDI,Fucus dischitus,4713
Totem,3,15,20,ULLA,Ulva latuca,0.149
Totem,3,15,20,ZOMA,Zostera marina,2.811
